CMTE_ID|CMTE_NAME|CMTE_DESIGN|CMTE_TYPE|CMTE_PTY_AFFILIATION|CAND_ID|CONNECTED_ORG_TYPE|CONNECTED_ORG_NAME|CMTE_LAT|CMTE_LONG|CMTE_ZIP|CMTE_CITY|CMTE_STATE
C00010470|UNION PACIFIC CORP. FUND FOR EFFECTIVE GOVERNMENT|B|Q|UNK||C|UNION PACIFIC CORPORATION|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00010520|MEREDITH CORPORATION EMPLOYEES FUND FOR BETTER GOVERNMENT|B|Q|NNE||C|MEREDITH CORPORATION EMPLOYEES FUND FOR BETTER GOVERNMENT|41.65428011864408|-93.58401089830507|50309|DES MOINES|IA
C00010561|KANSAS ACTION COMMITTEE FOR RURAL ELECTRIFICATION/KANSAS ELECTRIC COOPERATIVES INC|U|Q|||T|ELECTRIC COOP. ASS'N; NAT'L RURAL|37.21313|-100.34464|67864|MEADE|KS
C00010603|DNC SERVICES CORPORATION/DEMOCRATIC NATIONAL COMMITTEE|U|Y|DEM||||38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00010793|THE LOOSE GROUP|U|Q|||M|NONE|33.828458666666684|-84.40236618918924|30357|ATLANTA|GA
C00010868|AMERICAN COUNCIL OF ENGINEERING COMPANIES (ACEC/PAC)|B|Q|UNK||T|AMERICAN COUNCIL OF ENGINEERING COMPANIES|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00010876|TEAMSTERS LOCAL #115 POLITICAL ACTION FUND (AKA DRIVE-LOCAL NO. 115)|U|Q|||L|TEAMSTERS UNION LOCAL NO. 115|39.99641823809524|-75.13775460714287|19149|PHILADELPHIA|PA
C00010983|JOHNSON & JOHNSON POLITICAL ACTION COMMITTEE|B|Q|||C||40.45158033333333|-74.43071766666667|08933|NEW BRUNSWICK|NJ
C00011114|AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES  P E O P L E|B|Q|UNK||L|AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00011189|GLASS MOLDERS POTTERY PLASTICS & ALLIED WORKERS INTERNATIONAL UNION - POLITICAL ED LEAG|U|Q|||L|NONE|39.92372866666667|-75.398211|19063|MEDIA|PA
C00011197|KENTUCKY STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE|U|Y|DEM||||38.23052366666666|-84.87420244444445|40602|FRANKFORT|KY
C00011262|BROTHERHOOD OF RAILROAD SIGNALMEN POLITICAL ACTION COMMITTEE|B|Q|UNK||L|BROTHERHOOD OF RAILROAD SIGNALMEN|38.936915|-78.19414699999999|22630|FRONT ROYAL|VA
C00011338|SAILORS' POLITICAL FUND (FKA) SAILORS' UNION OF THE PACIFIC POLITICAL FUND, DON|U|Q|||L|SEAFARERS INT'L UNION OF NORTH AMERICA|37.77660142253521|-122.6107330704225|94105|SAN FRANCISCO|CA
C00011544|OHIO DENTAL ASSOCIATION POLITICAL ACTION COMMITTEE|U|Q|||T|OHIO DENTAL ASSOCIATION|39.98950240816327|-82.9981626734694|43215|COLUMBUS|OH
C00011627|MINNESOTA BANKERS POLITICAL ACTION COMMITTEE|U|Q|||T|BANKERS ASS'N; AMERICAN|44.964115|-93.12261|55103|ST PAUL|MN
C00011643|REPUBLICAN CENTRAL COMMITTEE OF IMPERIAL COUNTY AKA IMPERIAL COUNTY REPUBLICAN PARTY|U|Y|REP|||CALIFORNIA REPUBLICAN PARTY|32.7890545|-115.635087|92243|EL CENTRO|CA
C00011767|PAC INTERNATIONAL UNION SECURITY POLICE FIRE PROFESSIONALS OF AMERICA (SPFPA)|U|N|UNK||L|INTERNATIONAL UNION SECURITY, POLICE AND FIRE PROFESSIONALS OF AMERICA (SPFPA)|42.503285|-82.93851|48066|ROSEVILLE|MI
C00012211|NORTH CAROLINA DENTAL SOCIETY PAC|U|Q|||M|NORTH CAROLINA DENTAL SOCIETY|35.7855464|-78.7732802|27513|CARY|NC
C00012229|ALASKANS FOR DON YOUNG INC.|P|H|REP|H6AK00045||ALASKA 2008|61.15772075|-149.747957125|99503|ANCHORAGE|AK
C00012245|UBS AMERICAS INC. POLITICAL ACTION COMMITTEE (UBS PAC)|B|Q|||C|UBS AMERICAS, INC.|41.18111821052631|-73.45532831578949|06901|STAMFORD|CT
C00012310|BLACK & VEATCH GOOD GOVERNMENT FUND|B|Q|UNK||C|BLACK & VEATCH|39.095393654320986|-94.49784748148147|64114|KANSAS CITY|MO
C00012328|FLORIDA SUGAR CANE LEAGUE PAC|B|Q|UNK||T|FLORIDA SUGAR CANE LEAGUE|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00012401|CALIFORNIA LEAGUE OF CONSERVATION VOTERS|U|Q|UNK||M|CALIFORNIA LEAGUE OF CONSERVATION VOTERS|37.755087999999986|-122.12827513793107|94612|OAKLAND|CA
C00012468|THE COCA-COLA COMPANY NONPARTISAN COMMITTEE FOR GOOD GOVERNMENT|B|Q|UNK||C||33.828458666666684|-84.40236618918924|30313|ATLANTA|GA
C00012476|UNITED ASSOCIATION POLITICAL EDUCATION COMMITTEE (UNITED ASSOCIATION OF JOURNEYMEN AND APPRENTICES OF THE PLUMBING & PIPEFITTING INDUSTRY OF THE UNITED STATES AND CANADA)|B|Q|||L|PLUMBERS & STEAMFITTERS LOCAL 22 PAC INC|38.98329971428571|-76.54007942857143|21401|ANNAPOLIS|MD
C00012484|FLORIDA BANKERS ASSOCIATION POLITICAL ACTION COMMITTEE|B|Q|NNE||T|ABA BANK PAC|30.46455347058824|-84.30047100000002|32302|TALLAHASSEE|FL
C00012518|WELLS FARGO AND COMPANY EMPLOYEES GOOD GOVERNMENT FEDERAL FUND I|B|Q|UNK||C|WELLS FARGO AND COMPANY|44.988124797101456|-93.35478904347828|55479|MINNEAPOLIS|MN
C00012575|TEXAS STATE COUNCIL OF INTERNATIONAL ASSOCIATION OF MACHINIST AND AEROSPACE WORKERS|U|Q|||L|MACHINISTS & AEROSPACE WRKRS; INT'L...|32.75317824561404|-97.33153931578948|76108|FORT WORTH|TX
C00012880|AMERICAN PHYSICAL THERAPY ASSOCIATION PHYSICAL THERAPY POLITICAL ACTION COMMITTEE (PT-PAC)|B|Q|||M|AMERICAN PHYSICAL THERAPY ASSOCIATION|38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00012914|TITLE INDUSTRY POLITICAL ACTION COMMITTEE|B|Q|||T|AMERICAN LAND TITLE ASSOCIATION|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00013128|CONGRESSMAN WAXMAN CAMPAIGN COMMITTEE|P|H|DEM|H6CA24048||LA PAC|33.94396584158416|-118.29928288118809|90048|LOS ANGELES|CA
C00013342|UNITED MINE WORKERS OF AMERICA - COAL MINERS POLITICAL ACTION COMMITTEE|U|Q|||L|UNITED MINE WORKERS OF AMERICA|38.557527|-77.35726|22172|TRIANGLE|VA
C00013748|NORTH DAKOTA DEMOCRATIC-NONPARTISAN LEAGUE PARTY|U|Y|DEM|||COMMITTEE FOR CHANGE|46.877277285714285|-100.68709442857143|58501|BISMARCK|ND
C00013961|SHEET METAL AND AIR CONDITIONING CONTRACTORS POLITICAL ACTION COMMITTEE|U|Q|||T|SHEET METAL & AIR CONDITIONING CONTRACTORS' NATIONAL ASSOC., INC.|38.874878|-77.40961833333334|20151|CHANTILLY|VA
C00014019|COMMITTEE ORGANIZED FOR THE TRADING OF COTTON PAC OF THE AMERICAN COTTON SHIPPERS ASSOCIAT|U|Q|UNK||T|AMERICAN COTTON SHIPPERS ASSN|35.16473077142859|-89.95803939999998|38103|MEMPHIS|TN
C00014092|SAN BERNARDINO COUNTY REPUBLICAN CENTRAL COMMITTEE-FEDERAL|U|Y|REP|||NONE|34.360066|-117.09612366666666|91786|UPLAND|CA
C00014498|REPUBLICAN PARTY OF IOWA|U|Y|REP|||THE IOWA CONGRESSIONAL MAJORITY FUND|41.65428011864408|-93.58401089830507|50309|DES MOINES|IA
C00014555|FOOD MARKETING INSTITUTE POLITICAL ACTION COMMITTEE FOODPAC|B|Q|UNK||T|FOOD MARKETING INSTITUTE|38.87518503125|-77.09935687500001|22202|ARLINGTON|VA
C00014878|GENERAL AVIATION MANUFACTURERS ASSOCIATION POLITICAL ACTION COMMITTEE|U|Q|UNK||T|AVIATION MANUFACTURERS ASS'N; GENERAL|38.904461|-77.03088|20005|WAHINGTON|DC
C00015552|BEEF-PAC (BEEF POLITICAL ACTION COMMITTEE OF TEXAS CATTLE FEEDERS ASSOCIATION)|B|Q|UNK||T|TEXAS CATTLE FEEDERS ASSOCIATION|35.30811969047619|-101.88064188095235|79106|AMARILLO|TX
C00015594|LOUISVILLE & JEFFERSON COUNTY REPUBLICAN EXECUTIVE COMMITTEE|U|Y|REP|||LOUISVILLE & JEFFERSON COUNTY REPUBLICAN EXECUTIVE COMMITTEE|38.20007860606061|-85.68525571212122|40224|LOUISVILLE|KY
C00015933|PINNACLE WEST CAPITAL CORPORATION PAC|B|Q|||C||38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00016386|AMERICAN BAKERS ASSOCIATION AMERICAN BAKERS POLITICAL ACTION COMMITTEE|B|Q|UNK||T|AMERICAN BAKERS ASSOCIATION|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00016444|KENTUCKY MEDICAL ASSOCIATION PAC (KENTUCKY PHYSICIANS PAC FEDERAL-KPPAC FEDERAL)|U|Q|||C|KENTUCKY MEDICAL ASSOCIATION|38.20007860606061|-85.68525571212122|40222|LOUISVILLE|KY
C00016683|PFIZER INC. PAC|B|Q|UNK||C|PFIZER INC.|40.76633930120482|-73.97691936746988|10017|NEW YORK|NY
C00016899|OHIO DEMOCRATIC PARTY|U|Y|DEM|||DNC STATE PARTY VICTORY FUND|39.98950240816327|-82.9981626734694|43215|COLUMBUS|OH
C00017194|INTERNATIONAL UNION OF OPERATING ENGINEERS LO 825 POLITICAL ACTION AND EDUCATION COMMITTEE|U|Q|||L|INTERNATIONAL UNION OF OPERATING ENGINEERS LOCAL 825|40.701801|-74.32216|07081|SPRINGFIELD|NJ
C00017244|MARINE FIREMAN'S UNION POLITICAL ACTION FUND|U|Q|NNE||L|MARINE FIREMAN'S UNION|37.77660142253521|-122.6107330704225|94105|SAN FRANCISCO|CA
C00017525|AMERICAN NURSES ASSOCIATION PAC|B|Q|||L|AMERICAN NURSES ASSOCIATION|39.0985292|-77.11824240000001|20910|SILVER SPRING|MD
C00017558|BIPARTISAN POLITICAL ACTION COMMITTEE/THE BANK OF NEW YORK MELLON CORPORATION BIPAC/BNYMC|U|Q|UNK||C||40.43987933333333|-80.00114248717952|15258|PITTSBURGH|PA
C00017681|ALEXANDER AND BALDWIN INC FEDPAC|U|Q|UNK||C|ALEXANDER & BALDWIN, INC. (A HAWAII CORPORATION INCORPORATED ON MARCH 19, 2012)|23.99200566666667|-165.5305597777778|96801|HONOLULU|HI
C00017830|A LOT OF PEOPLE FOR DAVE OBEY|P|H|DEM|H6WI07033|||46.932911625|-114.02657175|59802|MISSOULA|MT
C00018028|PRINTING INDUSTRIES OF AMERICA|U|Q|NNE||T||38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00018036|U.S. BANCORP POLITICAL PARTICIPATION PROGRAM|B|Q|||C|U.S. BANCORP FEDERAL POLITICAL ACTION COMMITTEE|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00018135|DEMOCRATIC CANDIDATE FUND (AKA THOMAS P O'NEILL, JR CONGRESS FUND)|U|Q|DEM||M|NONE|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00018929|NORTH DAKOTA REPUBLICAN PARTY|U|Y|REP|||HOEVEN - NORTH DAKOTA VICTORY FUND|46.877277285714285|-100.68709442857143|58501|BISMARCK|ND
C00018945|DORSEY NATIONAL FUND|U|Q|||W|NONE|44.988124797101456|-93.35478904347828|55402|MINNEAPOLIS|MN
C00019075|MURTHA FOR CONGRESS COMMITTEE|P|H|DEM|H6PA12030|||40.343568874999995|-78.881888875|15901|JOHNSTOWN|PA
C00019083|CALIFORNIA CANNING PEACH ASSOCIATION POLITICAL ACTION COMMITTEE (AKA PEACH-PAC)|U|Q|||T|CANNING PEACH ASS'N; CALIFORNIA|38.430597276190475|-121.44452857142855|95833|SACRAMENTO|CA
C00019331|DEMOCRATIC PARTY OF WISCONSIN|U|Y|DEM||||43.07264378947367|-89.4054060526316|53703|MADISON|WI
C00019380|KANSAS DEMOCRATIC PARTY|U|Y|DEM|||DOLLARS FOR DEMOCRATS|39.041098899999994|-95.74326307499999|66601|TOPEKA|KS
C00019489|MISSOURI FARM BUREAU FARM PAC, NORTHEAST DISTRICT|U|Q|||C||40.14036|-92.01104|63446|KNOX CITY|MO
C00019653|EDISON INTERNATIONAL PAC|B|Q|UNK||C|EDISON INTERNATIONAL|33.94396584158416|-118.29928288118809|90010|LOS ANGELES|CA
C00019976|SIXTY VOTES COALITION|U|Q|||M||38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00020453|CASS COUNTY REPUBLICAN CENTRAL COMMITTEE|U|Y|REP||||40.754787|-86.36684|46947|LOGANSPORT|IN
C00020818|REPUBLICAN CAMPAIGN COMMITTEE OF NEW MEXICO|U|Y|REP|||NONE|35.07455360000001|-106.63356884444445|87199|ALBUQUERQUE|NM
C00020974|PETE STARK RE-ELECTION COMMITTEE|P|H|DEM|H6CA09023|||37.571246200000004|-121.9727576|94537|FREMONT|CA
C00021121|VOICE OF TEACHERS FOR EDUC/CMTE ON POL EDUC OF NY STATE UNTD TEACHERS (VOTE/COPE) OF NYSUT|U|Q|NNE||L|NEW YORK STATE UNITED TEACHERS|42.682246|-73.869416|12110|LATHAM|NY
C00021295|BRACEPAC|B|Q|||C|NONE|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00021972|PHARMACEUTICAL RESEARCH & MANUFACTURERS OF AMERICA BETTER GOVERNMENT COMMITTEE|B|Q|||T|PHARMACEUTICAL RESEARCH & MANUFACTURERS OF AMERICA|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00022343|INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA, INC. POLITICAL ACTION COMMITTEE (INSURP|B|Q|||T|INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA, INC.|38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00022368|NATIONAL ASSOCIATION OF CHAIN DRUG STORES POLITICAL ACTION COMMITTEE|B|Q|UNK||T|NATIONAL ASSOCIATION OF CHAIN DRUG STORES, INC.|38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00022756|DARIGOLD POLITICAL ACTION COMMITTEE (FKA NORTH PACIFIC DAIRYMEN'S COOPERATIVE TRUST)|U|Q|UNK||V||47.53192905084746|-122.12633125423729|98124|SEATTLE|WA
C00022988|AMERICAN NURSERY AND LANDSCAPE ASSOCIATION - POLITICAL ACTION COMMITTEE|U|Q|UNK||T||38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00023028|NATIONAL COTTON COUNCIL COMMITTEE FOR THE ADVANCEMENT OF COTTON|U|Q|UNK||T|NATIONAL COTTON COUNCIL OF AMERICA|35.1797095|-89.877014|38088|CORDOVA|TN
C00023580|COMMITTEE ON LETTER CARRIERS POLITICAL EDUCATION (LETTER CARRIERS POLITICAL ACTION FUND)|B|Q|UNK||L|BRANCH 193 NATIONAL ASSOCIATION OF LETTER CARRIERS POLITICAL ACTION COMMITTEE|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00023754|POLITICAL ACTION COUNCIL OF EDUCATORS (UNITED TEACHERS LOS ANGELES)|U|Q|UNK||L|UNITED TEACHERS LOS ANGELES|33.94396584158416|-118.29928288118809|90010|LOS ANGELES|CA
C00023838|CONNECTICUT REPUBLICAN SCC|U|Y|REP||||41.786130416666666|-72.70431316666667|06103|HARTFORD|CT
C00024281|AMERICAN MEAT INSTITUTE POLITICAL ACTION COMMITTEE|B|Q|UNK||T|AMERICAN MEAT INSTITUTE|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00024349|ALASKA AIR GROUP INC. POLITICAL ACTION COMMITTEE|B|Q|NNE||C|ALASKA AIR GROUP INC. POLITICAL ACTION COMMITTEE|47.53192905084746|-122.12633125423729|98188|SEATTLE|WA
C00024372|DEMOCRATIC PARTY OF ARKANSAS|U|Y|DEM|||DOLLARS FOR DEMOCRATS|34.757797833333335|-92.34247691666667|72201|LITTLE ROCK|AR
C00024422|SUPPORTERS OF ENGINEERS LOCAL 3 ENDORSED CANDIDATES|U|Q|NNE||L|ENGINEERS; INT'L UNION OF OPERATING|37.7519535|-122.24944500000001|94501|ALAMEDA|CA
C00024455|FIRST CONGRESSIONAL DISTRICT DEMOCRATIC COMMITTEE|U|Y|DEM|||MICHIGAN DEMOCRATIC PARTY STATE CENTRAL COMMITTEE|46.042121|-86.33946|49854|MANISTIQUE|MI
C00024521|AMERICAN ASSOCIATION FOR JUSTICE POLITICAL ACTION COMMITTEE (AAJ PAC)|B|Q|UNK||M||38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00024679|VERMONT DEMOCRATIC PARTY|U|Y|DEM||||44.237045571428574|-72.59320885714286|05601|MONTPELIER|VT
C00024752|MATSON, INC. FEDERAL ELECTION COMMITTEE|U|Q|UNK||C|MATSON, INC|37.755087999999986|-122.12827513793107|94607|OAKLAND|CA
C00024869|GENERAL ELECTRIC COMPANY POLITICAL ACTION COMMITTEE (GEPAC)|B|Q|UNK||C|GENERAL ELECTRIC COMPANY|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00024935|NORTHERN TRUST CORPORATION GOOD GOVERNMENT COMMITTEE|B|Q|UNK||C|NORTHERN TRUST CORPORATION FEDERAL POLITICAL ACTION COMMITTEE|41.85168971764706|-87.67981902352942|60603|CHICAGO|IL
C00024968|AMERICAN OPTOMETRIC ASSOCIATION POLITICAL ACTION COMMITTEE|B|Q|UNK||M|AMERICAN OPTOMETRIC ASSOCIATION|38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00025254|MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY|U|Y|DFL||||44.928315|-93.08876|55107|ST PAUL|MN
C00025346|SUNOCO INC. POLITICAL ACTION COMMITTEE (SUN PAC)|B|Q|UNK||C|SUNOCO INC.|39.99641823809524|-75.13775460714287|19103|PHILADELPHIA|PA
C00025379|FRIENDS OF JOHN LAFALCE|P|H||H6NY36015|||43.048156|-78.86338|14120|NORTH TONAWANDA|NY
C00025395|PUBLIC SERVICE COMPANY OF NEW MEXICO RESPONSIBLE CITIZENS GROUP|B|Q|UNK||C|PUBLIC SERVICE COMPANY OF NEW MEXICO RESPONSIBLE CITIZENS GROUP|35.07455360000001|-106.63356884444445|87158|ALBUQUERQUE|NM
C00025536|TRW AUTOMOTIVE INC. GOOD GOVERNMENT FUND (TRW GOOD GOVERNMENT FUND)|U|Q|UNK||C||42.333966200000006|-83.2802752|48150|LIVONIA|MI
C00025668|PACIFIC CENTURY FINANCIAL CORPORATION SPECIAL POLITICAL EDUCATION COMMITTEE|U|Q|||C||23.99200566666667|-165.5305597777778|96846|HONOLULU|HI
C00025973|IKE SKELTON FOR CONGRESS COMMITTEE|P|H|DEM|H6MO04141|||38.641509|-94.34126|64701|HARRISONVILLE|MO
C00026757|FRIENDS OF CONGRESSMAN GEORGE MILLER|P|H|DEM|H6CA07043||THE JARED POLIS VICTORY FUND 2012|37.8959565|-121.985046875|94524|CONCORD|CA
C00027342|INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS POLITICAL ACTION COMMITTEE|B|Q|||L|INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00027359|INT'L. ASSOCIATION OF BRIDGE, STRUCTURAL, ORNAMENTAL & REINFORCING IRON WORKERS (IPAL)|B|Q|||L|INT'L. ASSOCIATION OF BRIDGE, STRUCTURAL, ORNAMENTAL & REINFORCING IRON WORKERS|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00027466|NATIONAL REPUBLICAN SENATORIAL COMMITTEE|U|Y|REP||||38.89531540217391|-77.01958254710144|20002|WASHINGTON|DC
C00027532|AMERICAN MARITIME OFFICERS VOLUNTARY POLITICAL ACTION FUND|B|Q|||L|DISTRICT 2A TTWISEU VOLUNTARY POLITICAL ACTION FUND|26.051916|-80.14526|33004|DANIA BEACH|FL
C00027987|FRIENDS OF ROBERT C BYRD COMMITTEE|P|S||S6WV00014|||38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00028316|STEVENS FOR SENATE COMMITTEE|P|S|REP|S2AK00010|||61.15772075|-149.747957125|99510|ANCHORAGE|AK
C00028415|WYOMING MEDICAL POLITICAL ACTION COMMITTEE|U|Q|||T|MEDICAL ASS'N; WYOMING         [AMPAC]|41.255931875|-104.72717425|82003|CHEYENNE|WY
C00028787|NATIONAL CATTLEMEN'S BEEF ASSOCIATION POLITICAL ACTION COMMITTEE (NCBA-PAC)|B|Q|||T|NATIONAL CATTLEMEN'S BEEF ASSOCIAITON|39.579454|-104.88288|80112|CENTENNIAL|CO
C00028860|AMERICAN FEDERATION OF TEACHERS, AFL-CIO COMMITTEE ON POLITICAL EDUCATION|B|Q|||L||38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00029348|AMERICAN FOREST & PAPER ASSOCIATION POLITICAL ACTION COMMITTEE|B|Q|||T|AMERICAN FOREST & PAPER ASSOCIATION|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00029447|INTERNATIONAL ASSOCIATION OF FIREFIGHTERS INTERESTED IN REGISTRATION AND EDUCATION PAC|B|Q|||L|INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS|38.89531540217391|-77.01958254710144|20006|WASHINGTON|DC
C00029504|ENGINEERS POLITICAL EDUCATION COMMITTEE (EPEC)/INTERNATIONAL UNION OF OPERATING ENGINEERS|B|Q|UNK||L|IUOE LOCAL 965 PEF|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00030593|CONSUMER DATA INDUSTRY ASSOCIATION INC POLITICAL ACTION COMMITTEE OR CDIA PAC|U|Q|||T||38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00030676|UNITED STATES STEEL CORPORATION POLITICAL ACTION COMMITTEE|U|Q|NNE||C|UNITED STATES STEEL CORPORATION|40.43987933333333|-80.00114248717952|15219|PITTSBURGH|PA
C00030718|NATIONAL ASSOCIATION OF REALTORS POLITICAL ACTION COMMITTEE|B|Q|UNK||M|NATIONAL ASSOCIATION OF REALTORS (A NOT FOR PROFIT CORPORATION)|41.85168971764706|-87.67981902352942|60611|CHICAGO|IL
C00030734|DISTILLED SPIRITS COUNCIL OF THE UNITED STATES INC POLITICAL ACTION COMMITTEE|B|Q|||T|DISTILLED SPIRITS COUNCIL OF THE U.S.|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00030809|NATIONAL COMMUNITY PHARMACISTS ASSOCIATION - PAC|B|Q|||M|NATIONAL COMMUNITY PHARMACISTS ASSOCIATION|38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00031054|MICHIGAN DEMOCRATIC STATE CENTRAL COMMITEE|U|Y|DEM|||DOLLARS FOR DEMOCRATS|42.67509583333333|-84.52129325|48933|LANSING|MI
C00031088|WASHINGTON STATE REPUBLICAN PARTY|U|Y|REP||||47.5618325|-122.065971125|98005|BELLEVUE|WA
C00032334|NEBRASKA REPUBLICAN PARTY|U|Y|REP|||TARGET STATE VICTORY FUND|40.81781506666667|-96.69156293333332|68508|LINCOLN|NE
C00032607|SYNOVUS FINANCIAL CORP. GEORGIA FUND FOR EFFECTIVE LEADERSHIP|U|Q|NNE||C|SYNOVUS FINANCIAL CORP.|32.4919296|-84.918473|31902|COLUMBUS|GA
C00032698|INDEPENDENT COMMUNITY BANKERS OF AMERICA POLITICAL ACTION COMMITTEE|B|Q|UNK||T|INDEPENDENT COMMUNITY BANKERS OF AMERICA|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00032797|NATIONAL GOOD GOVERNMENT FUND|B|Q|UNK||W|NONE|29.799726263736265|-95.41993828571431|77002|HOUSTON|TX
C00032979|D.R.I.V.E. - DEMOCRAT, REPUBLICAN, INDEPENDENT VOTER EDUCATION (THE PAC OF THE INTERNATIONAL BROTHERHOOD OF TEAMSTERS)|U|Q|NNE||L|INTERNATIONAL BROTHERHOOD OF TEAMSTERS|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00032995|AMALGAMATED TRANSIT UNION - COPE|B|Q|||L|AMALGAMATED TRANSIT UNION|38.89531540217391|-77.01958254710144|20016|WASHINGTON|DC
C00033092|WIN-PAC OF WINN-DIXIE STORES, INC.|U|Q|NNE||C|WINN-DIXIE STORES, INC.|30.30522279245282|-81.65284611320754|32254|JACKSONVILLE|FL
C00033134|COLORADO REPUBLICAN COMMITTEE|U|Y|REP|||NONE|39.610431|-104.88139|80111|GREENWOOD VILLAGE|CO
C00033423|HSBC NORTH AMERICA POLITICAL ACTION COMMITTEE|B|Q|UNK||C|HSBC NORTH AMERICA|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00033431|TENTH CONGRESSIONAL DISTRICT DEMOCRATIC COMMITTEE|U|Y|DEM||||42.596784|-82.88031|48043|MT. CLEMENS|MI
C00033456|EMPLOYEES FUND FOR GOOD GOVERNMENT|U|Q|UNK||C||33.406690705128206|-112.12873824358972|85004|PHOENIX|AZ
C00033555|FLOWERS INDUSTRIES INC POLITICAL ACTION COMMITTEE|U|Q|||C|FLOWERS INDUSTRIES INC|30.86250425|-83.92881175|31757|THOMASVILLE|GA
C00033589|CORNING INCORPORATED EMPLOYEES POLITICAL ACTION COMMITTEE (COREPAC)|B|Q|||C|CORNING INCORPORATED|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00033704|FMC CORPORATION GOOD GOVERNMENT PROGRAM|B|Q|||C|FMC CORPORATION|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00033779|REAL ESTATE ROUNDTABLE POLITICAL ACTION COMMITTEE (REALPAC)|B|Q|||T|THE REAL ESTATE ROUNDTABLE|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00033795|AZ COTTON GROWERS ASSOCATION|U|Q|||T|COTTON GROWERS ASS'N; ARIZONA|33.406690705128206|-112.12873824358972|85040|PHOENIX|AZ
C00033969|NOVARTIS CORPORATION POLITICAL ACTION COMMITTEE|B|Q|NNE||C|NOVARTIS CORPORATION|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00033977|R.R. DONNELLEY & SONS COMPANY GOOD GOVERNMENT FUND|U|Q|UNK||C|R.R. DONNELLEY & SONS COMPANY|41.85168971764706|-87.67981902352942|60606|CHICAGO|IL
C00034033|SOUTH CAROLINA REPUBLICAN PARTY FEDERAL CAMPAIGN COMMITTEE|U|Y|REP||||34.02276891428572|-80.98945448571428|29211|COLUMBIA|SC
C00034066|DISTRICT 1199C NAT'L UNION OF HOSPITAL & HEALTH CARE EMPLOYEES POLITICAL ACTION FUND|U|Q|UNK||L||39.952112|-75.15853|19107|PHILA|PA
C00034132|FLUOR CORPORATION POLITICAL ACTION COMMITTEE (FLUOR PAC)|B|Q|||C|FLUOR CORPORATION|32.820153250000004|-96.88390566666668|75039|IRVING|TX
C00034157|AFLAC PAC|U|Q|UNK||C||32.4919296|-84.918473|31999|COLUMBUS|GA
